taxon: Firmiana_pulcherri, ncbi: 2053062, acc: MF621982.1, len: 159556
taxon: Gossypium_longicaly, ncbi: 34280, acc: JF317354.1, len: 160241
taxon: Gossypium_bickii, ncbi: 47622, acc: JF317352.1, len: 159422
taxon: Gossypium_sp._NW-2019b, ncbi: 2662609, acc: MK792870.1, len: 160464
taxon: Gossypium_sp._NW-2019, ncbi: 2662608, acc: MK792869.1, len: 160456
taxon: Gossypium_hirsutum_var._marie-gal, ncbi: 1620505, acc: MK792865.1, len: 160310
taxon: Hibiscus_syriacus, ncbi: 106335, acc: MH330684.1, len: 161025
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KM103366.1, len: 161022
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KR259989.1, len: 161022
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KP688069.1, len: 161019
taxon: Hibiscus_taiwanensis, ncbi: 1898877, acc: MK937807.1, len: 161056
taxon: Hibiscus_rosa-sinensis, ncbi: 183298, acc: NC_042239.1, len: 160951
taxon: Bombax_ceib, ncbi: 45325, acc: NC_037494.1, len: 158997
taxon: Bombax_ceib, ncbi: 45325, acc: MG569974.1, len: 158997
taxon: Gossypioides_kirkii, ncbi: 47615, acc: CP032247.1, len: 50980411
taxon: Gossypium_robinsonii, ncbi: 3636, acc: JN019791.1, len: 159849
taxon: Gossypium_gossypioides, ncbi: 34282, acc: HQ901195.1, len: 159959
taxon: Abelmoschus_esculentus, ncbi: 455045, acc: KY635876.1, len: 163121
taxon: Talipariti_hamabo, ncbi: 280641, acc: KR259988.1, len: 161729
taxon: Gossypium_hirsutum_subsp._latifoliu, ncbi: 511459, acc: MG800784.1, len: 160347
taxon: Gossypium_barbadens, ncbi: 3634, acc: HQ901200.1, len: 160290
taxon: Gossypium_barbadens, ncbi: 3634, acc: HQ901199.1, len: 160302
taxon: Gossypium_barbadens, ncbi: 3634, acc: HQ901198.1, len: 160291
taxon: Thespesia_popul, ncbi: 3638, acc: MN384259.1, len: 160451
taxon: Gossypium_nelsonii, ncbi: 47623, acc: KP221925.1, len: 162316
taxon: Hibiscus_cannabinus, ncbi: 229543, acc: NC_045873.1, len: 162903
taxon: Hibiscus_cannabinus, ncbi: 229543, acc: MK404537.1, len: 162903
taxon: Gossypium_hirsutu, ncbi: 3635, acc: HQ901197.1, len: 160265
taxon: Gossypium_tomentosu, ncbi: 34277, acc: HQ325745.1, len: 160433
taxon: Firmiana_pulcherri, ncbi: 2053062, acc: MF621982.1, len: 159556
taxon: Tilia_amurensis, ncbi: 1522114, acc: KT894772.1, len: 162715
taxon: Firmiana_simpl, ncbi: 190243, acc: NC_041438.1, len: 161268
taxon: Firmiana_simpl, ncbi: 190243, acc: MH671308.1, len: 161268
taxon: Firmiana_major, ncbi: 197122, acc: NC_037242.1, len: 161302
taxon: Firmiana_major, ncbi: 197122, acc: MG229069.1, len: 161302
taxon: Firmiana_color, ncbi: 1679331, acc: BK010724.1, len: 160700
taxon: Heritiera_littoralis, ncbi: 93780, acc: NC_043923.1, len: 168778
taxon: Heritiera_littoralis, ncbi: 93780, acc: MK033518.1, len: 168778
taxon: Heritiera_parvifoli, ncbi: 252110, acc: NC_038057.1, len: 160193
taxon: Heritiera_angus, ncbi: 190245, acc: NC_037784.1, len: 168953
taxon: Heritiera_parvifoli, ncbi: 252110, acc: MF997465.1, len: 160193
taxon: Heritiera_angus, ncbi: 190245, acc: MG897126.1, len: 168953
taxon: Heritiera_fomes, ncbi: 2171973, acc: NC_043924.1, len: 168904
taxon: Heritiera_fomes, ncbi: 2171973, acc: MK033519.1, len: 168904
taxon: Gossypium_longicaly, ncbi: 34280, acc: JF317354.1, len: 160241
taxon: Gossypium_bickii, ncbi: 47622, acc: JF317352.1, len: 159422
taxon: Gossypium_sp._NW-2019b, ncbi: 2662609, acc: MK792870.1, len: 160464
taxon: Gossypium_sp._NW-2019, ncbi: 2662608, acc: MK792869.1, len: 160456
taxon: Gossypium_hirsutum_var._marie-gal, ncbi: 1620505, acc: MK792865.1, len: 160310
taxon: Hibiscus_syriacus, ncbi: 106335, acc: MH330684.1, len: 161025
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KM103366.1, len: 161022
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KR259989.1, len: 161022
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KP688069.1, len: 161019
taxon: Hibiscus_taiwanensis, ncbi: 1898877, acc: MK937807.1, len: 161056
taxon: Hibiscus_rosa-sinensis, ncbi: 183298, acc: NC_042239.1, len: 160951
taxon: Bombax_ceib, ncbi: 45325, acc: NC_037494.1, len: 158997
taxon: Bombax_ceib, ncbi: 45325, acc: MG569974.1, len: 158997
taxon: Gossypioides_kirkii, ncbi: 47615, acc: CP032247.1, len: 50980411
taxon: Gossypium_robinsonii, ncbi: 3636, acc: JN019791.1, len: 159849
taxon: Gossypium_gossypioides, ncbi: 34282, acc: HQ901195.1, len: 159959
taxon: Abelmoschus_esculentus, ncbi: 455045, acc: KY635876.1, len: 163121
taxon: Talipariti_hamabo, ncbi: 280641, acc: KR259988.1, len: 161729
taxon: Gossypium_hirsutum_subsp._latifoliu, ncbi: 511459, acc: MG800784.1, len: 160347
taxon: Gossypium_barbadens, ncbi: 3634, acc: HQ901200.1, len: 160290
taxon: Gossypium_barbadens, ncbi: 3634, acc: HQ901199.1, len: 160302
taxon: Gossypium_barbadens, ncbi: 3634, acc: HQ901198.1, len: 160291
taxon: Thespesia_popul, ncbi: 3638, acc: MN384259.1, len: 160451
taxon: Gossypium_nelsonii, ncbi: 47623, acc: KP221925.1, len: 162316
taxon: Hibiscus_cannabinus, ncbi: 229543, acc: NC_045873.1, len: 162903
taxon: Hibiscus_cannabinus, ncbi: 229543, acc: MK404537.1, len: 162903
taxon: Gossypium_hirsutu, ncbi: 3635, acc: HQ901197.1, len: 160265
taxon: Gossypium_tomentosu, ncbi: 34277, acc: HQ325745.1, len: 160433
taxon: Firmiana_pulcherri, ncbi: 2053062, acc: MF621982.1, len: 159556
taxon: Tilia_amurensis, ncbi: 1522114, acc: KT894772.1, len: 162715
taxon: Firmiana_simpl, ncbi: 190243, acc: NC_041438.1, len: 161268
taxon: Firmiana_simpl, ncbi: 190243, acc: MH671308.1, len: 161268
taxon: Firmiana_major, ncbi: 197122, acc: NC_037242.1, len: 161302
taxon: Firmiana_major, ncbi: 197122, acc: MG229069.1, len: 161302
taxon: Firmiana_color, ncbi: 1679331, acc: BK010724.1, len: 160700
taxon: Heritiera_littoralis, ncbi: 93780, acc: NC_043923.1, len: 168778
taxon: Heritiera_littoralis, ncbi: 93780, acc: MK033518.1, len: 168778
taxon: Heritiera_parvifoli, ncbi: 252110, acc: NC_038057.1, len: 160193
taxon: Heritiera_angus, ncbi: 190245, acc: NC_037784.1, len: 168953
taxon: Heritiera_parvifoli, ncbi: 252110, acc: MF997465.1, len: 160193
taxon: Heritiera_angus, ncbi: 190245, acc: MG897126.1, len: 168953
taxon: Heritiera_fomes, ncbi: 2171973, acc: NC_043924.1, len: 168904
taxon: Heritiera_fomes, ncbi: 2171973, acc: MK033519.1, len: 168904
taxon: Gossypium_longicaly, ncbi: 34280, acc: JF317354.1, len: 160241
taxon: Gossypium_bickii, ncbi: 47622, acc: JF317352.1, len: 159422
taxon: Gossypium_sp._NW-2019b, ncbi: 2662609, acc: MK792870.1, len: 160464
taxon: Gossypium_sp._NW-2019, ncbi: 2662608, acc: MK792869.1, len: 160456
taxon: Gossypium_hirsutum_var._marie-gal, ncbi: 1620505, acc: MK792865.1, len: 160310
taxon: Firmiana_pulcherri, ncbi: 2053062, acc: MF621982.1, len: 159556
taxon: Tilia_amurensis, ncbi: 1522114, acc: KT894772.1, len: 162715
taxon: Firmiana_simpl, ncbi: 190243, acc: NC_041438.1, len: 161268
taxon: Firmiana_simpl, ncbi: 190243, acc: MH671308.1, len: 161268
taxon: Firmiana_major, ncbi: 197122, acc: NC_037242.1, len: 161302
taxon: Firmiana_major, ncbi: 197122, acc: MG229069.1, len: 161302
taxon: Firmiana_color, ncbi: 1679331, acc: BK010724.1, len: 160700
taxon: Heritiera_littoralis, ncbi: 93780, acc: NC_043923.1, len: 168778
taxon: Heritiera_littoralis, ncbi: 93780, acc: MK033518.1, len: 168778
taxon: Heritiera_parvifoli, ncbi: 252110, acc: NC_038057.1, len: 160193
taxon: Heritiera_angus, ncbi: 190245, acc: NC_037784.1, len: 168953
taxon: Heritiera_parvifoli, ncbi: 252110, acc: MF997465.1, len: 160193
taxon: Heritiera_angus, ncbi: 190245, acc: MG897126.1, len: 168953
taxon: Heritiera_fomes, ncbi: 2171973, acc: NC_043924.1, len: 168904
taxon: Heritiera_fomes, ncbi: 2171973, acc: MK033519.1, len: 168904
taxon: Gossypium_longicaly, ncbi: 34280, acc: JF317354.1, len: 160241
taxon: Gossypium_bickii, ncbi: 47622, acc: JF317352.1, len: 159422
taxon: Gossypium_sp._NW-2019b, ncbi: 2662609, acc: MK792870.1, len: 160464
taxon: Gossypium_sp._NW-2019, ncbi: 2662608, acc: MK792869.1, len: 160456
taxon: Gossypium_hirsutum_var._marie-gal, ncbi: 1620505, acc: MK792865.1, len: 160310
taxon: Hibiscus_syriacus, ncbi: 106335, acc: MH330684.1, len: 161025
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KM103366.1, len: 161022
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KR259989.1, len: 161022
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KP688069.1, len: 161019
taxon: Hibiscus_taiwanensis, ncbi: 1898877, acc: MK937807.1, len: 161056
taxon: Hibiscus_rosa-sinensis, ncbi: 183298, acc: NC_042239.1, len: 160951
taxon: Bombax_ceib, ncbi: 45325, acc: NC_037494.1, len: 158997
taxon: Bombax_ceib, ncbi: 45325, acc: MG569974.1, len: 158997
taxon: Gossypioides_kirkii, ncbi: 47615, acc: CP032247.1, len: 50980411
taxon: Gossypium_robinsonii, ncbi: 3636, acc: JN019791.1, len: 159849
taxon: Gossypium_gossypioides, ncbi: 34282, acc: HQ901195.1, len: 159959
taxon: Firmiana_pulcherri, ncbi: 2053062, acc: MF621982.1, len: 159556
taxon: Tilia_amurensis, ncbi: 1522114, acc: KT894772.1, len: 162715
taxon: Firmiana_simpl, ncbi: 190243, acc: NC_041438.1, len: 161268
taxon: Firmiana_simpl, ncbi: 190243, acc: MH671308.1, len: 161268
taxon: Firmiana_major, ncbi: 197122, acc: NC_037242.1, len: 161302
taxon: Firmiana_major, ncbi: 197122, acc: MG229069.1, len: 161302
taxon: Firmiana_color, ncbi: 1679331, acc: BK010724.1, len: 160700
taxon: Heritiera_littoralis, ncbi: 93780, acc: NC_043923.1, len: 168778
taxon: Heritiera_littoralis, ncbi: 93780, acc: MK033518.1, len: 168778
taxon: Heritiera_parvifoli, ncbi: 252110, acc: NC_038057.1, len: 160193
taxon: Heritiera_angus, ncbi: 190245, acc: NC_037784.1, len: 168953
taxon: Heritiera_parvifoli, ncbi: 252110, acc: MF997465.1, len: 160193
taxon: Heritiera_angus, ncbi: 190245, acc: MG897126.1, len: 168953
taxon: Heritiera_fomes, ncbi: 2171973, acc: NC_043924.1, len: 168904
taxon: Heritiera_fomes, ncbi: 2171973, acc: MK033519.1, len: 168904
taxon: Gossypium_longicaly, ncbi: 34280, acc: JF317354.1, len: 160241
taxon: Gossypium_bickii, ncbi: 47622, acc: JF317352.1, len: 159422
taxon: Gossypium_sp._NW-2019b, ncbi: 2662609, acc: MK792870.1, len: 160464
taxon: Gossypium_sp._NW-2019, ncbi: 2662608, acc: MK792869.1, len: 160456
taxon: Gossypium_hirsutum_var._marie-gal, ncbi: 1620505, acc: MK792865.1, len: 160310
taxon: Hibiscus_syriacus, ncbi: 106335, acc: MH330684.1, len: 161025
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KM103366.1, len: 161022
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KR259989.1, len: 161022
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KP688069.1, len: 161019
taxon: Hibiscus_taiwanensis, ncbi: 1898877, acc: MK937807.1, len: 161056
taxon: Hibiscus_rosa-sinensis, ncbi: 183298, acc: NC_042239.1, len: 160951
taxon: Bombax_ceib, ncbi: 45325, acc: NC_037494.1, len: 158997
taxon: Bombax_ceib, ncbi: 45325, acc: MG569974.1, len: 158997
taxon: Gossypioides_kirkii, ncbi: 47615, acc: CP032247.1, len: 50980411
taxon: Gossypium_robinsonii, ncbi: 3636, acc: JN019791.1, len: 159849
taxon: Gossypium_gossypioides, ncbi: 34282, acc: HQ901195.1, len: 159959
taxon: Abelmoschus_esculentus, ncbi: 455045, acc: KY635876.1, len: 163121
taxon: Talipariti_hamabo, ncbi: 280641, acc: KR259988.1, len: 161729
taxon: Firmiana_pulcherri, ncbi: 2053062, acc: MF621982.1, len: 159556
taxon: Tilia_amurensis, ncbi: 1522114, acc: KT894772.1, len: 162715
taxon: Firmiana_simpl, ncbi: 190243, acc: NC_041438.1, len: 161268
taxon: Firmiana_simpl, ncbi: 190243, acc: MH671308.1, len: 161268
taxon: Firmiana_major, ncbi: 197122, acc: NC_037242.1, len: 161302
taxon: Firmiana_major, ncbi: 197122, acc: MG229069.1, len: 161302
taxon: Firmiana_color, ncbi: 1679331, acc: BK010724.1, len: 160700
taxon: Heritiera_littoralis, ncbi: 93780, acc: NC_043923.1, len: 168778
taxon: Heritiera_littoralis, ncbi: 93780, acc: MK033518.1, len: 168778
taxon: Heritiera_parvifoli, ncbi: 252110, acc: NC_038057.1, len: 160193
taxon: Heritiera_angus, ncbi: 190245, acc: NC_037784.1, len: 168953
taxon: Heritiera_parvifoli, ncbi: 252110, acc: MF997465.1, len: 160193
taxon: Heritiera_angus, ncbi: 190245, acc: MG897126.1, len: 168953
taxon: Heritiera_fomes, ncbi: 2171973, acc: NC_043924.1, len: 168904
taxon: Heritiera_fomes, ncbi: 2171973, acc: MK033519.1, len: 168904
taxon: Gossypium_longicaly, ncbi: 34280, acc: JF317354.1, len: 160241
taxon: Gossypium_bickii, ncbi: 47622, acc: JF317352.1, len: 159422
taxon: Gossypium_sp._NW-2019b, ncbi: 2662609, acc: MK792870.1, len: 160464
taxon: Gossypium_sp._NW-2019, ncbi: 2662608, acc: MK792869.1, len: 160456
taxon: Gossypium_hirsutum_var._marie-gal, ncbi: 1620505, acc: MK792865.1, len: 160310
taxon: Hibiscus_syriacus, ncbi: 106335, acc: MH330684.1, len: 161025
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KM103366.1, len: 161022
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KR259989.1, len: 161022
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KP688069.1, len: 161019
taxon: Hibiscus_taiwanensis, ncbi: 1898877, acc: MK937807.1, len: 161056
taxon: Hibiscus_rosa-sinensis, ncbi: 183298, acc: NC_042239.1, len: 160951
taxon: Bombax_ceib, ncbi: 45325, acc: NC_037494.1, len: 158997
taxon: Bombax_ceib, ncbi: 45325, acc: MG569974.1, len: 158997
taxon: Gossypioides_kirkii, ncbi: 47615, acc: CP032247.1, len: 50980411
taxon: Gossypium_robinsonii, ncbi: 3636, acc: JN019791.1, len: 159849
taxon: Gossypium_gossypioides, ncbi: 34282, acc: HQ901195.1, len: 159959
taxon: Abelmoschus_esculentus, ncbi: 455045, acc: KY635876.1, len: 163121
taxon: Talipariti_hamabo, ncbi: 280641, acc: KR259988.1, len: 161729
taxon: Gossypium_hirsutum_subsp._latifoliu, ncbi: 511459, acc: MG800784.1, len: 160347
taxon: Gossypium_barbadens, ncbi: 3634, acc: HQ901200.1, len: 160290
taxon: Gossypium_barbadens, ncbi: 3634, acc: HQ901199.1, len: 160302
taxon: Gossypium_barbadens, ncbi: 3634, acc: HQ901198.1, len: 160291
taxon: Thespesia_popul, ncbi: 3638, acc: MN384259.1, len: 160451
taxon: Gossypium_nelsonii, ncbi: 47623, acc: KP221925.1, len: 162316
taxon: Firmiana_pulcherri, ncbi: 2053062, acc: MF621982.1, len: 159556
taxon: Tilia_amurensis, ncbi: 1522114, acc: KT894772.1, len: 162715
taxon: Firmiana_simpl, ncbi: 190243, acc: NC_041438.1, len: 161268
taxon: Firmiana_simpl, ncbi: 190243, acc: MH671308.1, len: 161268
taxon: Firmiana_major, ncbi: 197122, acc: NC_037242.1, len: 161302
taxon: Firmiana_major, ncbi: 197122, acc: MG229069.1, len: 161302
taxon: Firmiana_color, ncbi: 1679331, acc: BK010724.1, len: 160700
taxon: Heritiera_littoralis, ncbi: 93780, acc: NC_043923.1, len: 168778
taxon: Heritiera_littoralis, ncbi: 93780, acc: MK033518.1, len: 168778
taxon: Heritiera_parvifoli, ncbi: 252110, acc: NC_038057.1, len: 160193
taxon: Heritiera_angus, ncbi: 190245, acc: NC_037784.1, len: 168953
taxon: Heritiera_parvifoli, ncbi: 252110, acc: MF997465.1, len: 160193
taxon: Heritiera_angus, ncbi: 190245, acc: MG897126.1, len: 168953
taxon: Heritiera_fomes, ncbi: 2171973, acc: NC_043924.1, len: 168904
taxon: Heritiera_fomes, ncbi: 2171973, acc: MK033519.1, len: 168904
taxon: Gossypium_longicaly, ncbi: 34280, acc: JF317354.1, len: 160241
taxon: Gossypium_bickii, ncbi: 47622, acc: JF317352.1, len: 159422
taxon: Gossypium_sp._NW-2019b, ncbi: 2662609, acc: MK792870.1, len: 160464
taxon: Gossypium_sp._NW-2019, ncbi: 2662608, acc: MK792869.1, len: 160456
taxon: Gossypium_hirsutum_var._marie-gal, ncbi: 1620505, acc: MK792865.1, len: 160310
taxon: Hibiscus_syriacus, ncbi: 106335, acc: MH330684.1, len: 161025
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KM103366.1, len: 161022
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KR259989.1, len: 161022
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KP688069.1, len: 161019
taxon: Hibiscus_taiwanensis, ncbi: 1898877, acc: MK937807.1, len: 161056
taxon: Hibiscus_rosa-sinensis, ncbi: 183298, acc: NC_042239.1, len: 160951
taxon: Bombax_ceib, ncbi: 45325, acc: NC_037494.1, len: 158997
taxon: Bombax_ceib, ncbi: 45325, acc: MG569974.1, len: 158997
taxon: Gossypioides_kirkii, ncbi: 47615, acc: CP032247.1, len: 50980411
taxon: Gossypium_robinsonii, ncbi: 3636, acc: JN019791.1, len: 159849
taxon: Gossypium_gossypioides, ncbi: 34282, acc: HQ901195.1, len: 159959
taxon: Abelmoschus_esculentus, ncbi: 455045, acc: KY635876.1, len: 163121
taxon: Talipariti_hamabo, ncbi: 280641, acc: KR259988.1, len: 161729
taxon: Gossypium_hirsutum_subsp._latifoliu, ncbi: 511459, acc: MG800784.1, len: 160347
taxon: Gossypium_barbadens, ncbi: 3634, acc: HQ901200.1, len: 160290
taxon: Gossypium_barbadens, ncbi: 3634, acc: HQ901199.1, len: 160302
taxon: Gossypium_barbadens, ncbi: 3634, acc: HQ901198.1, len: 160291
taxon: Thespesia_popul, ncbi: 3638, acc: MN384259.1, len: 160451
taxon: Gossypium_nelsonii, ncbi: 47623, acc: KP221925.1, len: 162316
taxon: Hibiscus_cannabinus, ncbi: 229543, acc: NC_045873.1, len: 162903
taxon: Hibiscus_cannabinus, ncbi: 229543, acc: MK404537.1, len: 162903
taxon: Gossypium_hirsutu, ncbi: 3635, acc: HQ901197.1, len: 160265
taxon: Gossypium_tomentosu, ncbi: 34277, acc: HQ325745.1, len: 160433
taxon: Firmiana_pulcherri, ncbi: 2053062, acc: MF621982.1, len: 159556
taxon: Tilia_amurensis, ncbi: 1522114, acc: KT894772.1, len: 162715
taxon: Firmiana_simpl, ncbi: 190243, acc: NC_041438.1, len: 161268
taxon: Firmiana_simpl, ncbi: 190243, acc: MH671308.1, len: 161268
taxon: Firmiana_major, ncbi: 197122, acc: NC_037242.1, len: 161302
taxon: Firmiana_major, ncbi: 197122, acc: MG229069.1, len: 161302
taxon: Firmiana_color, ncbi: 1679331, acc: BK010724.1, len: 160700
taxon: Heritiera_littoralis, ncbi: 93780, acc: NC_043923.1, len: 168778
taxon: Heritiera_littoralis, ncbi: 93780, acc: MK033518.1, len: 168778
taxon: Heritiera_parvifoli, ncbi: 252110, acc: NC_038057.1, len: 160193
taxon: Heritiera_angus, ncbi: 190245, acc: NC_037784.1, len: 168953
taxon: Heritiera_parvifoli, ncbi: 252110, acc: MF997465.1, len: 160193
taxon: Heritiera_angus, ncbi: 190245, acc: MG897126.1, len: 168953
taxon: Heritiera_fomes, ncbi: 2171973, acc: NC_043924.1, len: 168904
taxon: Heritiera_fomes, ncbi: 2171973, acc: MK033519.1, len: 168904
taxon: Gossypium_longicaly, ncbi: 34280, acc: JF317354.1, len: 160241
taxon: Gossypium_bickii, ncbi: 47622, acc: JF317352.1, len: 159422
taxon: Gossypium_sp._NW-2019b, ncbi: 2662609, acc: MK792870.1, len: 160464
taxon: Gossypium_sp._NW-2019, ncbi: 2662608, acc: MK792869.1, len: 160456
taxon: Gossypium_hirsutum_var._marie-gal, ncbi: 1620505, acc: MK792865.1, len: 160310
taxon: Hibiscus_syriacus, ncbi: 106335, acc: MH330684.1, len: 161025
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KM103366.1, len: 161022
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KR259989.1, len: 161022
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KP688069.1, len: 161019
taxon: Hibiscus_taiwanensis, ncbi: 1898877, acc: MK937807.1, len: 161056
taxon: Hibiscus_rosa-sinensis, ncbi: 183298, acc: NC_042239.1, len: 160951
taxon: Bombax_ceib, ncbi: 45325, acc: NC_037494.1, len: 158997
taxon: Bombax_ceib, ncbi: 45325, acc: MG569974.1, len: 158997
taxon: Gossypioides_kirkii, ncbi: 47615, acc: CP032247.1, len: 50980411
taxon: Gossypium_robinsonii, ncbi: 3636, acc: JN019791.1, len: 159849
taxon: Gossypium_gossypioides, ncbi: 34282, acc: HQ901195.1, len: 159959
taxon: Abelmoschus_esculentus, ncbi: 455045, acc: KY635876.1, len: 163121
taxon: Talipariti_hamabo, ncbi: 280641, acc: KR259988.1, len: 161729
taxon: Gossypium_hirsutum_subsp._latifoliu, ncbi: 511459, acc: MG800784.1, len: 160347
taxon: Gossypium_barbadens, ncbi: 3634, acc: HQ901200.1, len: 160290
taxon: Gossypium_barbadens, ncbi: 3634, acc: HQ901199.1, len: 160302
taxon: Gossypium_barbadens, ncbi: 3634, acc: HQ901198.1, len: 160291
taxon: Thespesia_popul, ncbi: 3638, acc: MN384259.1, len: 160451
taxon: Gossypium_nelsonii, ncbi: 47623, acc: KP221925.1, len: 162316
taxon: Hibiscus_cannabinus, ncbi: 229543, acc: NC_045873.1, len: 162903
taxon: Hibiscus_cannabinus, ncbi: 229543, acc: MK404537.1, len: 162903
taxon: Gossypium_hirsutu, ncbi: 3635, acc: HQ901197.1, len: 160265
taxon: Gossypium_tomentosu, ncbi: 34277, acc: HQ325745.1, len: 160433
taxon: Firmiana_pulcherri, ncbi: 2053062, acc: MF621982.1, len: 159556
taxon: Tilia_amurensis, ncbi: 1522114, acc: KT894772.1, len: 162715
taxon: Firmiana_simpl, ncbi: 190243, acc: NC_041438.1, len: 161268
taxon: Firmiana_simpl, ncbi: 190243, acc: MH671308.1, len: 161268
taxon: Firmiana_major, ncbi: 197122, acc: NC_037242.1, len: 161302
taxon: Firmiana_major, ncbi: 197122, acc: MG229069.1, len: 161302
taxon: Firmiana_color, ncbi: 1679331, acc: BK010724.1, len: 160700
taxon: Heritiera_littoralis, ncbi: 93780, acc: NC_043923.1, len: 168778
taxon: Heritiera_littoralis, ncbi: 93780, acc: MK033518.1, len: 168778
taxon: Heritiera_parvifoli, ncbi: 252110, acc: NC_038057.1, len: 160193
taxon: Heritiera_angus, ncbi: 190245, acc: NC_037784.1, len: 168953
taxon: Heritiera_parvifoli, ncbi: 252110, acc: MF997465.1, len: 160193
taxon: Heritiera_angus, ncbi: 190245, acc: MG897126.1, len: 168953
taxon: Heritiera_fomes, ncbi: 2171973, acc: NC_043924.1, len: 168904
taxon: Heritiera_fomes, ncbi: 2171973, acc: MK033519.1, len: 168904
taxon: Gossypium_longicaly, ncbi: 34280, acc: JF317354.1, len: 160241
taxon: Gossypium_bickii, ncbi: 47622, acc: JF317352.1, len: 159422
taxon: Gossypium_sp._NW-2019b, ncbi: 2662609, acc: MK792870.1, len: 160464
taxon: Gossypium_sp._NW-2019, ncbi: 2662608, acc: MK792869.1, len: 160456
taxon: Gossypium_hirsutum_var._marie-gal, ncbi: 1620505, acc: MK792865.1, len: 160310
taxon: Hibiscus_syriacus, ncbi: 106335, acc: MH330684.1, len: 161025
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KM103366.1, len: 161022
taxon: Hibiscus_syriacus, ncbi: 106335, acc: KR259989.1, len: 161022
